session_id,timestamp,principal_id,identity_type,event_type,role_name,session_duration_minutes,federated,source_ip,namespace,privilege_level,correlation_id
sess-6a516e9979694529,2024-06-30T17:13:13Z,arn:aws:iam::123456789012:role/ci-runner-2,OIDCFederated,ServiceAccountTokenCreated,debug-role,243,True,200.5.250.149,monitoring,high,corr-06226fbeda4c48fb
sess-a550749185004af3,2024-06-24T15:59:10Z,arn:aws:iam::123456789012:user/dev-9,OIDCFederated,AssumeRole,cross-account-role,239,True,183.109.194.229,dev,low,corr-56234cf2c42c44d8
sess-e6b24e618e244dc1,2024-06-11T14:06:54Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,FederationLogin,cross-account-role,28,False,62.198.68.145,analytics,low,corr-669db4713eae4280
sess-a4724ba9e9474c96,2024-06-18T02:35:23Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,AssumedRole,FederationLogin,s3-admin-role,115,False,158.113.100.16,analytics,high,corr-3356fce1473d4a82
sess-86c1a4e7503a4cff,2024-06-15T17:15:43Z,arn:aws:iam::123456789012:role/ci-runner-1,ServiceAccount,AssumeRole,ci-runner-role,352,False,174.134.160.150,staging,high,corr-f5bcb47abb8041fb
sess-505731b8e3e744d8,2024-06-27T14:39:34Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,AssumedRole,AssumeRole,cross-account-role,478,False,98.232.195.119,production,medium,corr-c70202301cab4a1f
sess-622a0493494146e1,2024-06-21T16:42:54Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,LambdaExecutionRole,ServiceAccountTokenCreated,s3-admin-role,214,False,169.28.166.215,dev,low,corr-9e1ecee4bc884990
sess-e520dd76c6af478e,2024-06-27T13:57:54Z,arn:aws:iam::123456789012:user/dev-2,LambdaExecutionRole,FederationLogin,deploy-role,196,False,16.13.144.237,monitoring,low,corr-5072502bd8ad425b
sess-45c878fc11d94de9,2024-06-15T12:37:36Z,arn:aws:iam::123456789012:user/dev-6,AssumedRole,AssumeRole,cross-account-role,26,False,198.175.145.168,analytics,low,corr-3b9339a9257f4b08
sess-ca378202517f457a,2024-06-16T14:42:50Z,arn:aws:iam::123456789012:user/dev-2,LambdaExecutionRole,TokenIssued,s3-admin-role,85,False,107.42.167.36,staging,low,corr-f580f534d4a5408a
sess-e679474fffb94c4b,2024-06-20T13:26:13Z,arn:aws:iam::123456789012:user/dev-9,ServiceAccount,ServiceAccountTokenCreated,lambda-exec-role,172,False,92.162.36.197,cicd,low,corr-5a7e8bdd42994dcd
sess-195dd09e9cf840b5,2024-06-28T11:52:38Z,arn:aws:iam::123456789012:user/dev-2,LambdaExecutionRole,TokenIssued,lambda-exec-role,27,False,44.2.139.174,cicd,low,corr-e9ca21679d494c42
sess-d5e846d8815a45d0,2024-06-23T10:39:45Z,arn:aws:iam::123456789012:role/ci-runner-2,IAMUser,ServiceAccountTokenCreated,lambda-exec-role,301,False,118.2.28.121,cicd,high,corr-15c7fb685ffb43eb
sess-1986b64c10224b39,2024-06-08T16:46:02Z,arn:aws:iam::123456789012:user/dev-1,AssumedRole,FederationLogin,ci-runner-role,105,False,190.154.238.187,staging,low,corr-acd8e15ba5224f99
sess-8e8f1c77061d4fc3,2024-06-04T14:09:48Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,IAMUser,AssumeRole,cross-account-role,128,False,72.12.87.237,production,low,corr-2698cb3cb7ad4ca2
sess-62b838a8b94c4efd,2024-06-20T13:03:15Z,arn:aws:iam::123456789012:user/dev-9,ServiceAccount,AssumeRole,s3-admin-role,86,False,125.38.149.109,cicd,low,corr-5849f5a3bc7042e2
sess-4336a4dd4e6b4c1e,2024-06-25T09:33:55Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,OIDCFederated,FederationLogin,audit-role,257,True,253.245.150.213,cicd,low,corr-9f36dae620e642b0
sess-485917b383484cc2,2024-06-04T13:13:56Z,arn:aws:iam::123456789012:user/dev-3,OIDCFederated,TokenIssued,readonly-role,173,True,145.140.240.205,dev,high,corr-e71183c195e24e6d
sess-b56af5885e634cb4,2024-06-18T12:10:14Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,AssumeRole,deploy-role,118,True,88.141.46.29,staging,high,corr-9e7f145e9afd4548
sess-cba53689ee3d470b,2024-06-20T09:46:36Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,IAMUser,TokenIssued,debug-role,57,False,152.156.17.42,dev,low,corr-1ec30c8ff620497c
sess-33ea69b7e2ac46f0,2024-06-28T10:57:56Z,arn:aws:iam::123456789012:user/dev-4,AssumedRole,TokenIssued,s3-admin-role,266,False,151.152.52.180,analytics,low,corr-7d1e8b6a08c3409c
sess-8c4801ded1074c4e,2024-06-06T12:14:05Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,AssumedRole,TokenIssued,deploy-role,41,False,212.134.52.237,production,medium,corr-e4b55efee68c44df
sess-f59e74cbeede40bb,2024-06-30T13:06:03Z,arn:aws:iam::123456789012:user/dev-4,LambdaExecutionRole,ServiceAccountTokenCreated,debug-role,144,False,21.134.220.21,staging,high,corr-143a1009305e4bd8
sess-319c9023a9154d26,2024-06-16T12:38:39Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,OIDCFederated,TokenIssued,lambda-exec-role,28,True,54.184.237.120,dev,high,corr-12c45c0151ed46cf
sess-239729c777044d48,2024-06-05T22:09:38Z,arn:aws:iam::123456789012:user/dev-9,IAMUser,AssumeRole,readonly-role,106,False,153.211.247.167,monitoring,medium,corr-a666b11ddd044afc
sess-4293b746f0084420,2024-06-18T04:14:02Z,arn:aws:iam::123456789012:user/svc-54,OIDCFederated,AssumeRole,s3-admin-role,236,True,124.141.228.232,dev,high,corr-b3e4593433a74b03
sess-7bdceeddf2a741a6,2024-06-19T12:15:38Z,arn:aws:iam::123456789012:user/dev-14,OIDCFederated,AssumeRole,ci-runner-role,94,True,235.200.158.77,cicd,medium,corr-8ed72108519f4c8b
sess-93adc5e7228847c4,2024-06-23T17:51:03Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,OIDCFederated,ServiceAccountTokenCreated,readonly-role,396,True,232.248.100.211,staging,low,corr-49bac36ec2634edc
sess-57705621a9494629,2024-06-27T16:10:21Z,arn:aws:iam::123456789012:role/ci-runner-3,LambdaExecutionRole,ServiceAccountTokenCreated,deploy-role,160,False,66.135.169.7,cicd,medium,corr-0cae7f0810d448ef
sess-4bff9d4261374934,2024-06-25T20:48:16Z,arn:aws:iam::123456789012:user/dev-26,IAMUser,AssumeRole,crypto-miner-role,85,False,184.11.131.223,production,high,corr-8671f31e61624f83
sess-bb022f5362924c9e,2024-06-02T13:18:57Z,arn:aws:iam::123456789012:role/ci-runner-7,LambdaExecutionRole,AssumeRole,ci-runner-role,256,False,58.217.190.188,staging,low,corr-63f07155aef54bea
sess-7c00e1802647476a,2024-06-08T21:01:43Z,arn:aws:iam::123456789012:user/dev-12,ServiceAccount,TokenIssued,cross-account-role,55,False,74.212.185.112,analytics,medium,corr-2caed9a297c14d14
sess-35fd3bfb33994ec4,2024-06-04T10:06:27Z,arn:aws:iam::123456789012:user/dev-11,IAMUser,AssumeRole,ci-runner-role,27,False,197.147.134.62,staging,low,corr-a5e86a1ff13747ba
sess-59fa7083e50f4723,2024-06-02T15:51:57Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,ServiceAccountTokenCreated,lambda-exec-role,161,True,165.151.64.76,production,medium,corr-85b47ce90b924541
sess-050927ad5f58460f,2024-06-16T09:18:14Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,AssumedRole,TokenIssued,readonly-role,155,False,113.191.239.11,cicd,high,corr-419a474f12224b81
sess-cf1c2f5de6624b41,2024-06-19T16:55:49Z,arn:aws:iam::123456789012:role/ci-runner-2,OIDCFederated,ServiceAccountTokenCreated,s3-admin-role,280,True,110.44.134.65,production,low,corr-430f1fc502924c8e
sess-8a59372ec4a7448d,2024-06-19T14:26:00Z,arn:aws:iam::123456789012:user/dev-3,OIDCFederated,AssumeRole,debug-role,216,True,212.235.9.80,dev,high,corr-af47f8093a304ea0
sess-84f18c10fb734865,2024-06-11T16:54:23Z,arn:aws:iam::123456789012:role/ci-runner-7,OIDCFederated,FederationLogin,cross-account-role,464,True,72.16.246.135,dev,low,corr-07657b705088492f
sess-a9140697341440a7,2024-06-19T13:15:43Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,OIDCFederated,TokenIssued,audit-role,104,True,45.240.186.232,analytics,low,corr-f6784b216bd942da
sess-3921ce1a2352446a,2024-06-20T09:44:59Z,arn:aws:iam::123456789012:user/dev-2,ServiceAccount,TokenIssued,analytics-role,165,False,156.10.198.201,staging,high,corr-afc474f8683d4acd
sess-6ad26478258c41ba,2024-06-17T16:43:27Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,AssumedRole,FederationLogin,analytics-role,112,False,186.93.208.18,cicd,medium,corr-053216fcb7ac46d0
sess-019b3f2ab5e046b2,2024-06-27T17:41:08Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,LambdaExecutionRole,ServiceAccountTokenCreated,s3-admin-role,335,False,2.217.174.105,cicd,medium,corr-253b62424b2d4b1b
sess-561eb0b1924f40dc,2024-06-28T03:45:06Z,arn:aws:iam::123456789012:user/dev-22,ServiceAccount,AssumeRole,crypto-miner-role,99,False,68.230.204.178,cicd,high,corr-846a584936214008
